  game.cpp
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(82,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(140,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(178,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(179,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(181,46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(186,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(187,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(189,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(236,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(295,40): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(303,62): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(304,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(305,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(315,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(321,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  main.vcxproj -> C:\Users\HP\OneDrive\Работен плот\DNA\src\x64\Debug\main.exe
