  game.cpp
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(78,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(138,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(139,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(141,46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(146,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(147,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(149,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(171,24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(179,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(180,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(181,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(191,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(197,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  main.vcxproj -> C:\Users\HP\OneDrive\Работен плот\DNA\src\x64\Debug\main.exe
